Dustin Johnson,12,9-1,0.1,0.6,0.1666666667,0.06415516358
Bryson DeChambeau,12,11-1,0.08333333333,0.6,0.1388888889,0.05346263632
Jon Rahm,11.75,12-1,0.07692307692,0.5875,0.1309328969,0.04935012583
Justin Thomas,11.75,10-1,0.09090909091,0.5875,0.1547388781,0.05832287599
Rory McIlroy,11.5,14-1,0.06666666667,0.575,0.115942029,0.04277010906
Jordan Spieth,11.5,10-1,0.09090909091,0.575,0.1581027668,0.05832287599
Xander Schauffele,11.25,22-1,0.04347826087,0.5625,0.07729468599,0.02789354938
Brooks Koepka,11,25-1,0.03846153846,0.55,0.06993006993,0.02467506292
Patrick Cantlay,10.75,22-1,0.04347826087,0.5375,0.08088978766,0.02789354938
Patrick Reed,10.5,28-1,0.03448275862,0.525,0.06568144499,0.0221224702
Collin Morikawa,10.5,30-1,0.03225806452,0.525,0.06144393241,0.02069521406
Tony Finau,10,33-1,0.02941176471,0.5,0.05882352941,0.01886916576
Viktor Hovland,9.75,33-1,0.02941176471,0.4875,0.06033182504,0.01886916576
Lee Westwood,9.5,30-1,0.03225806452,0.475,0.06791171477,0.02069521406
Tyrrell Hatton,9.5,35-1,0.02777777778,0.475,0.05847953216,0.01782087877
Daniel Berger,9,33-1,0.02941176471,0.45,0.06535947712,0.01886916576
Hideki Matsuyama,9,35-1,0.02777777778,0.45,0.06172839506,0.01782087877
Scottie Scheffler,8.75,35-1,0.02777777778,0.4375,0.06349206349,0.01782087877
Matthew Wolff,8.75,90-1,0.01098901099,0.4375,0.0251177394,0.007050017976
Paul Casey,8.5,40-1,0.0243902439,0.425,0.05738880918,0.01564760087
Cameron Smith,8.5,35-1,0.02777777778,0.425,0.06535947712,0.01782087877
Sung-Jae Im,8.25,35-1,0.02777777778,0.4125,0.06734006734,0.01782087877
Jason Day,8.25,45-1,0.02173913043,0.4125,0.05270092227,0.01394677469
Bubba Watson,8,50-1,0.01960784314,0.4,0.04901960784,0.01257944384
Tommy Fleetwood,8,45-1,0.02173913043,0.4,0.05434782609,0.01394677469
Webb Simpson,7.75,35-1,0.02777777778,0.3875,0.07168458781,0.01782087877
Joaquin Niemann,7.75,50-1,0.01960784314,0.3875,0.05060088552,0.01257944384
Francesco Molinari,7.5,90-1,0.01098901099,0.375,0.0293040293,0.007050017976
Sergio Garcia,7.25,45-1,0.02173913043,0.3625,0.05997001499,0.01394677469
Adam Scott,7,66-1,0.01492537313,0.35,0.04264392324,0.00957539755
Justin Rose,7,70-1,0.01408450704,0.35,0.04024144869,0.009035938533
Harris English,7,80-1,0.01234567901,0.35,0.03527336861,0.007920390566
Matthew Fitzpatrick,7,45-1,0.02173913043,0.35,0.06211180124,0.01394677469
Gary Woodland,6.75,125-1,0.007936507937,0.3375,0.02351557907,0.00509167965
Will Zalatoris,6.5,66-1,0.01492537313,0.325,0.04592422503,0.00957539755
Louis Oosthuizen,6.25,66-1,0.01492537313,0.3125,0.04776119403,0.00957539755
Billy Horschel,6,80-1,0.01234567901,0.3,0.04115226337,0.007920390566
Max Homa,5.75,80-1,0.01234567901,0.2875,0.04294149222,0.007920390566
Jason Kokrak,5.75,80-1,0.01234567901,0.2875,0.04294149222,0.007920390566
Shane Lowry,5.5,90-1,0.01098901099,0.275,0.03996003996,0.007050017976
Abraham Ancer,5.25,70-1,0.01408450704,0.2625,0.05365526492,0.009035938533
Phil Mickelson,5.25,100-1,0.009900990099,0.2625,0.03771805752,0.006351996395
Victor Perez,5,90-1,0.01098901099,0.25,0.04395604396,0.007050017976
Marc Leishman,5,100-1,0.009900990099,0.25,0.0396039604,0.006351996395
Christiaan Bezuidenhout,4.75,100-1,0.009900990099,0.2375,0.04168837936,0.006351996395
Corey Conners,4.5,80-1,0.01234567901,0.225,0.0548696845,0.007920390566
Ian Poulter,4.5,125-1,0.007936507937,0.225,0.03527336861,0.00509167965
Si-Woo Kim,4.25,100-1,0.009900990099,0.2125,0.04659289458,0.006351996395
Matt Kuchar,4.25,80-1,0.01234567901,0.2125,0.058097313,0.007920390566
Henrik Stenson,4,250-1,0.003984063745,0.2,0.01992031873,0.002555982613
Brian Harman,4,90-1,0.01098901099,0.2,0.05494505495,0.007050017976
Matt Jones,3.75,125-1,0.007936507937,0.1875,0.04232804233,0.00509167965
Cameron Champ,3.75,125-1,0.007936507937,0.1875,0.04232804233,0.00509167965
Dylan Frittelli,3.75,125-1,0.007936507937,0.1875,0.04232804233,0.00509167965
Sebastian Munoz,3.5,150-1,0.006622516556,0.175,0.03784295175,0.00424868633
Kevin Kisner,3.5,125-1,0.007936507937,0.175,0.04535147392,0.00509167965
Danny Willett,3.5,125-1,0.007936507937,0.175,0.04535147392,0.00509167965
Carlos Ortiz,3.25,125-1,0.007936507937,0.1625,0.04884004884,0.00509167965
Robert Macintyre,3,125-1,0.007936507937,0.15,0.05291005291,0.00509167965
Zach Johnson,3,150-1,0.006622516556,0.15,0.04415011038,0.00424868633
Matt Wallace,2.75,80-1,0.01234567901,0.1375,0.08978675645,0.007920390566
Ryan Palmer,2.5,100-1,0.009900990099,0.125,0.07920792079,0.006351996395
Kevin Na,2.5,150-1,0.006622516556,0.125,0.05298013245,0.00424868633
C.T. Pan,2.5,250-1,0.003984063745,0.125,0.03187250996,0.002555982613
Bernd Wiesberger,2.25,200-1,0.004975124378,0.1125,0.04422332781,0.003191799183
Brendon Todd,2.25,200-1,0.004975124378,0.1125,0.04422332781,0.003191799183
Lanto Griffin,2,200-1,0.004975124378,0.1,0.04975124378,0.003191799183
Charl Schwartzel,2,250-1,0.003984063745,0.1,0.03984063745,0.002555982613
Hudson Swafford,2,400-1,0.002493765586,0.1,0.02493765586,0.001599879391
Mackenzie Hughes,2,200-1,0.004975124378,0.1,0.04975124378,0.003191799183
Jimmy Walker,1.75,400-1,0.002493765586,0.0875,0.02850017813,0.001599879391
Martin Laird,1.75,250-1,0.003984063745,0.0875,0.04553215709,0.002555982613
Ty Strafaci,1.5,750-1,0.001331557923,0.075,0.01775410564,0.0008542631636
Joe Long,1.5,1000-1,0.000999000999,0.075,0.01332001332,0.0006409107251
Charles Osborne,1.5,1000-1,0.000999000999,0.075,0.01332001332,0.0006409107251
Jim Herman,1.25,500-1,0.001996007984,0.0625,0.03193612774,0.001280542187
Stewart Cink,1.25,400-1,0.002493765586,0.0625,0.03990024938,0.001599879391
Michael Thompson,1,250-1,0.003984063745,0.05,0.0796812749,0.002555982613
Robert Streb,1,500-1,0.001996007984,0.05,0.03992015968,0.001280542187
Brian Gay,0.75,300-1,0.003322259136,0.0375,0.08859357697,0.002131400784
Bernhard Langer,0.75,500-1,0.001996007984,0.0375,0.05322687957,0.001280542187
Vijay Singh,0.5,1000-1,0.000999000999,0.025,0.03996003996,0.0006409107251
Ian Woosnam,0.5,4000-1,0.0002499375156,0.025,0.009997500625,0.000160347822
Fred Couples,0.5,750-1,0.001331557923,0.025,0.05326231691,0.0008542631636
Mike Weir,0.5,1000-1,0.000999000999,0.025,0.03996003996,0.0006409107251
Jose Maria Olazabal,0.25,1500-1,0.0006662225183,0.0125,0.05329780147,0.0004274161465
Sandy Lyle,0.25,2500-1,0.000399840064,0.0125,0.03198720512,0.0002565180471
Larry Mize,0.25,2500-1,0.000399840064,0.0125,0.03198720512,0.0002565180471